# D3TXT00  records=759  table=1520B

[0] off=1520 <term>
    #0#0#0#1#2#3#4#5#6#7#8#9#a#b #d#e#f#10#11#12#13#14#15#16#17#18#19#1a#1b#1c#1d#1e#1f#20#21#22#23#24#25#26#27#28#29#2a#2b#2c#2d#2e#2f#30#31#32#30#33#34#30#30#35#36,。!?*「:#3e#3f#40#41#42#43#44#45#46#47#48#49#4a#4b#4c#4d#4e#4f#50#51#52#53#54#55#56#57#58#59#5a#5b#5c#5d#5e#5f#60#61#62#63#64#65#66#67#68#69#6a#6b#6c#6d#6e#6f#70#71#72#73#74#75#76#77#78#79#7a#7b#7c#7d#7e#7f#80#81#82#83#84#85
[1] off=1800 <term>
    #86#87#88
[2] off=1808 <term>
    #87#88
[3] off=1814 <term>
    #89#8a
[4] off=1820 <term>
    #8b#8c
[5] off=1826 <term>
    #8d#8e
[6] off=1832 <term>
    #6e#8f#90#91#92
[7] off=1844 <term>
    #93#94#95#96#97
[8] off=1856 <term>
    #98#99#8e
[9] off=1864 <term>
    #9a#9b
[10] off=1870 <term>
    #9a#9c
[11] off=1876 <term>
    #9d#9e#91#92
[12] off=1886 <term>
    #9f#8c
[13] off=1892 <term>
    #a0#a1#91#92
[14] off=1902 <term>
    #9a#a2
[15] off=1908 <term>
    #a3#a4#8e
[16] off=1916 <term>
    #a5#a6#91#8c
[17] off=1926 <term>
    #a7#a8#91#8c
[18] off=1936 <term>
    #a9#aa#91#92
[19] off=1946 <term>
    #a3#9a#ab
[20] off=1954 <term>
    #ac#ad#9c
[21] off=1962 <term>
    #ae#af#91#8c
[22] off=1972 <term>
    #b0#b1#b2#8c
[23] off=1982 <term>
    #b0#b3#8c
[24] off=1990 <term>
    #b4#b5#91#8c
[25] off=2000 <term>
    #b6#b7#8c
[26] off=2008 <term>
    #6e#9e#91#a2
[27] off=2018 <term>
    #9d#9e#91#8c
[28] off=2028 <term>
    #b8#b9#8c
[29] off=2036 <term>
    #ba#bb#91#8c
[30] off=2046 <term>
    #bc#bd#91#8c
[31] off=2056 <term>
    #be#95#bf#c0
[32] off=2066 <term>
    #c1#c2#95#bf#c0
[33] off=2078 <term>
    #c3#c4#c5
[34] off=2086 <term>
    #c6#c7#c8
[35] off=2094 <term>
    #c9#ca#c7#c8
[36] off=2104 <term>
    #cb#cc#bf
[37] off=2112 <term>
    #98#97#c7
[38] off=2120 <term>
    #9a#95#cd#ce
[39] off=2130 <term>
    #6c#cf#c5
[40] off=2138 <term>
    #9a#c7
[41] off=2144 <term>
    #9f#c7
[42] off=2150 <term>
    #6e#d0#d0#bf
[43] off=2160 <term>
    #d1#d2#95#bf#d3
[44] off=2172 <term>
    #6e#d0#95#d4#c7
[45] off=2184 <term>
    #b3#d5#c7
[46] off=2192 <term>
    #a3#d6#d4#c7
[47] off=2202 <term>
    #8e#b9#c7
[48] off=2210 <term>
    #d7#95#be#d8#d8
[49] off=2222 <term>
    #d9#da#95#db#bf
[50] off=2234 <term>
    #dc#dd#95#bf#c0
[51] off=2246 <term>
    #c6#de#97
[52] off=2254 <term>
    #ad#df#e0
[53] off=2262 <term>
    #e1#e2#e3
[54] off=2270 <term>
    #e4#e5#e6#e7#95#de#97
[55] off=2286 <term>
    #9a#95#e2#e8
[56] off=2296 <term>
    #e4#e9#95#e2#e8
[57] off=2308 <term>
    #ea#eb#ec#ed
[58] off=2318 <term>
    #c6#ee
[59] off=2324 <term>
    #ef#8b#ee
[60] off=2332 <term>
    #9a#ee
[61] off=2338 <term>
    #f0#ee
[62] off=2344 <term>
    #f1#f2#ee
[63] off=2352 <term>
    #aa#ee
[64] off=2358 <term>
    #f3#91#e8#c7
[65] off=2368 <term>
    #6a#bb#91#ee
[66] off=2378 <term>
    #f4#ae
[67] off=2384 <term>
    #f5#89#ae
[68] off=2392 <term>
    #a5#f6#f7#f8#f9
[69] off=2404 <term>
    #8d#fa
[70] off=2410 <term>
    #fb#fc#ae
[71] off=2418 <term>
    #fd#fe#ff
[72] off=2426 <term>
    #89#100#101
[73] off=2434 <term>
    #102#103#104#105
[74] off=2444 <term>
    #106#107#108#109
[75] off=2454 <term>
    #10a#10b#91#10c
[76] off=2464 <term>
    #fa#9b
[77] off=2470 <term>
    #10d#10e#10f#91#110
[78] off=2482 <term>
    #111#112#91#113
[79] off=2492 <term>
    #e9#114#95#115#97
[80] off=2504 <term>
    #111#112#95#116#117
[81] off=2516 <term>
    #aa#118#95#119#97
[82] off=2528 <term>
    #11a#11b#95#119#97
[83] off=2540 <term>
    #11c#aa#95#119#97
[84] off=2552 <term>
    #11d#11e#95#119#97
[85] off=2564 <term>
    #e9#114#95#119#97
[86] off=2576 <term>
    #11f#120#95#121#122
[87] off=2588 <term>
    #6e#d0#121#122
[88] off=2598 <term>
    #123#124#121#122
[89] off=2608 <term>
    #6e#d0#125
[90] off=2616 <term>
    #126#127#128#129#113
[91] off=2628 <term>
    #12a#12b#101
[92] off=2636 <term>
    #12c#ba#95#12d
[93] off=2646 <term>
    #12e#12f#130
[94] off=2654 <term>
    #131#132#ae
[95] off=2662 <term>
    #133#134#135
[96] off=2670 <term>
    #12e#136#91#137
[97] off=2680 <term>
    #138#139#91#13a
[98] off=2690 <term>
    #f7#91#f0
[99] off=2698 <term>
    #13b#132#92
[100] off=2706 <term>
    #13c#13d#91#13e
[101] off=2716 <term>
    #13f#95#138#140
[102] off=2726 <term>
    #f3#91#141
[103] off=2734 <term>
    #142#129#141
[104] off=2742 <term>
    #143#129#141
[105] off=2750 <term>
    #128#129#141
[106] off=2758 <term>
    #144#129#141
[107] off=2766 <term>
    #ac#129#141
[108] off=2774 <term>
    #145#129#141
[109] off=2782 <term>
    #9a#ec#ed
